"AÑO: 2017 ""PP3""";;;;;
PERIODO 01/01 al 30/11;;;;;
;;;;;
DIA;HORA;CONDUCTIVIDAD (mS/cm);pH;ALCALINIDAD (ppm CaCO3);TURBIDEZ (UNT)
1/1/2017; 08:49;-;7,38;32;129
; 11:57;-;7,43;32;100
; 15:53;-;7,57;32;106
; 19:34;-;7,51;32;107
; 23:45;-;7,39;34;112
; 03:30;-;7,36;34;114
2/1/2017; 08:25;-;7,36;32;90,2
; 11:55;-;7,42;32;81,5
; 16:08;-;7,49;32;90,1
; 19:03;-;7,49;32;96,8
; 23:35;-;7,43;34;97,4
; 03:45;-;7,46;34;94,8
3/1/2017; 07:10;-;7,37;32;92,3
; 11:05;-;7,38;30;81,3
; 16:40;-;7,36;30;96,2
; 20:15;-;7,49;30;86,5
; 23:25;-;7,37;34;92,7
; 03:45;-;7,39;34;97,6
4/1/2017; 07:15;-;7,26;32;65,4
; 11:10;-;7,24;30;73,1
; 15:59;-;7,42;32;75,3
; 19:53;-;7,48;32;81,6
; 23:58;-;7,44;32;69,8
; 03:20;-;7,48;32;77,6
5/1/2017; 08:45;-;-;-;-
; 11:30;-;7,3;32;105
; 16:25;-;7,55;36;124
; 20:18;-;7,5;36;131
; 23:53;-;7,53;36;130
; 03:34 ;-;7,63;36;153
6/1/2017; 07:30;-;7,43;40;158
; 11:55;-;7,46;40;215
; 16:27;-;7,56;40;223
; 20:30;-;7,61;40;212
; 23:53;-;7,6;40;210
; 03:33;-;7,65;40;216
7/1/2017; 07:55;-;7,53;40;186
; 12:10;-;7,5;40;225
; 15:50;-;7,7;40;213
; 20:30;-;7,62;40;232
; 23:53;-;7,64;40;222
; 03:34;-;7,63;40;218
8/1/2017; 08:30;-;7,47;40;209
; 12:20;-;7,51;40;203
; 16:00;-;7,63;40;226
; 20:35;-;7,63;40;225
; 23.53;-;7,64;38;191
; 03:34;-;7,62;38;162
9/1/2017; 07:55;-;7,37;36;181
; 12:00;-;7,41;34;157
; 15:20;-;7,58;36;197
; 19:50;-;7,51;36;196
; 23:54;-;7,5;36;176
; 03:48 ;-;7,56;36;171
10/1/2017; 09:00;-;7,39;36;173
; 12:55;-;7,36;34;156
; 15:25;-;7,37;34;159
; 20:10;-;7,43;34;142
; 23:58;-;7,53;34;140
; 03:38;-;7,63;34;142
11/1/2017; 07:50;-;7,58;34;162
; 11:45;-;7,52;34;156
; 15:35;-;7,41;34;154
; 20:25;-;7,36;34;148
; 00.06;-;7,6;34;165
; 03:50;-;7,61;34;173
12/1/2017; 07:37;-;7,56;36;196
; 12:20;-;7,57;36;197
; 16:30;-;7,44;34;196
; 20:25;-;7,46;32;192
; 23:50;-;7,51;34;181
; 03:50;-;7,66;34;19
13/1/2017; 07:35;-;7,52;34;200
; 11:40;-;7,49;34;207
; 16:20;-;7,33;34;203
; 20:30;-;7,38;32;203
; 23:40;-;7,63;34;203
; 03:50;-;7,64;34;165
14/1/2017; 07:25;-;7,56;34;179
; 11:40;-;7,49;34;176
; 16:25;-;7,4;32;194
; 20:20;-;7,31;34;213
; 23:50;-;7,63;34;212
; 03:59;-;7,69;34;215
15/1/2017; 08:30;-;7,35;32;242
;11:35;-;7,46;34;262
; 15:30;-;7,46;34;273
; 20:20;-;7,39;34;382
; 23:40;-;7,66;40;370
; 03.48;-;7,6;42;424
16/1/2017; 08:28;-;7,89;48;400
;12:15;-;7,81;46;402
; 16:35;-;7,72;40;446
; 20:50;-;7,63;40;475
; 23:43;-;7,88;42;566
;03:50;-;7,88;48;557
17/1/2017; 08:28;-;7,87;48;558
; 12:04;-;7,88;46;628
; 16:15;-;7,92;44;691
; 19:55;-;7,8;44;7,24
; 23:40;-;7,92;44;660
; 03:50;-;7,99;44;606
18/1/2017; 08:23;-;7,96;44;662
; 11:54;-;7,95;44;604
; 16:10;-;7,83;44;652
; 20:20;-;7,91;44;737
; 00:40;-;7,78;44;532
; 04:35;-;7,82;42;563
19/1/2017; 08:24;-;7,88;42;793
; 12:04;-;7,94;44;503
; 16:20;-;7,76;44;564
; 20:15;-;7,66;44;635
; 00:25;-;7,78;46;507
; 04:35;-;7,82;46;518
20/1/2017; 08:23;-;7,9;44;577
; 12:03;-;7,9;44;595
; 16:05;-;7,93;46;678
; 20:10;-;7,89;46;832
; 23:30;-;7,74;44;657
; 04:00;-;7,75;44;652
21/1/2017; 08:39;-;7,99;44;678
; 11:44;-;8,05;44;656
; 15:30;-;7,89;44;683
; 19:50;-;7,91;44;677
;-;-;-;-;-
;-;-;-;-;-
22/1/2017; 08:04;-;8;42;596
; 11:34;-;8,13;42;630
; 15:25;-;7,99;44;617
; 19:20;-;7,94;44;670
; 00:25;-;7,73;42;646
; 04:10;-;7,84;42;652
23/1/2017; 09:50;-;8,07;42;703
; 11:55;-;8,03;42;720
; 15:40;-;7,9;44;742
; 19:10;-;7,92;44;753
; 23:25;-;7,84;46;671
; 04:20;-;7,92;46;751
24/1/2017;08:25;-;8,03;44;871
; 12:00;-;8,05;44;832
; 16:44;-;8,12;44;839
; 20:08;-;7,98;44;940
; 23:35;-;7,95;44;924
; 04:25;-;7,92;46;1030
25/1/2017; 08:30;-;8,01;46;893
; 12:08;-;8,04;46;915
; 16:44;-;8,09;44;924
; 20:25;-;8,06;44;926
; 23:30;-;7,87;44;929
; 03:30;-;7,93;44;906
26/1/2017;-;-;-;-;-
; 13:10;-;-;-;-
; 16:34;-;7,98;42;663
;20:23;-;7,99;42;745
; 23:30;-;7,87;42;710
; 03:20;-;7,93;44;743
27/1/2017; 09:07;-;7,95;42;920
; 12:01;-;8,05;42;758
; 16:33;-;8,06;42;674
; 20:24;-;7,98;44;756
; 23:25;-;7,93;44;789
; 03:40;-;7,96;44;739
28/1/2017; 08:48;-;8,01;42;698
; 12:50;-;8,03;42;675
; 16:15;-;8,05;44;778
;19:54;-;8,1;44;800
; 23:25;-;7,83;44;810
; 03:40;-;7,93;44;823
29/1/2017; 08:40;-;8,03;44;668
; 12:11 ;-;8,01;44;697
; 16:28;-;8,02;44;938
; 20:58;-;8,05;44;815
; 23:30;-;7,96;44;863
; 03:35;-;7,97;44;842
30/1/2017;08:00;-;7,8;44;687
; 11:10;-;7,81;42;-
; 16:28;-;8;42;840
; 20:04;-;8,1;44;742
; 23:25;-;7,93;44;819
; 03:20;-;7,98;44;796
31/1/2017; 07:30;-;7,73;40;457
; 11:55;-;7,91;38;467
; 16:00;-;8,04;40;664
; 20:00;-;8,03;40;670
; 23:30;-;7,99;42;657
;  03:40;-;7,92;44;690
1/2/2017; 08:20;-;-;-;-
; 11:50;-;7,87;44;522
; 16:00;-;7,98;40;587
; 19:48;-;7,95;40;553
; 23:58;-;7,99;42;536
; 03:28;-;8,04;42;518
2/2/2017; 07:40;-;7,86;44;466
; 11:45;-;7,79;44;485
; 16:08;-;8,12;40;536
; 19:52;-;7,8;40;496
; 00:04;-;8,08;42;508
; 03.44;-;8,06;42;495
3/2/2017; 08.00;-;7,93;44;423
; 11:55;-;7,8;42;428
; 16:00;-;7,68;42;480
; 20:00;-;7,58;44;384
; 23:44;-;7,79;44;386
; 03:58;-;7,82;44;428
4/2/2017; 07:50;-;7,87;44;320
; 11:45;-;7,86;44;331
; 15:42;-;7,73;42;327
; 20:08;-;7,77;42;362
; 23:43;-;7,84;44;341
; 03:35;-;7,84;44;291
5/2/2017; 07:55;-;7,73;42;284
; 12.05;-;7,8;44;260
; 16:09;-;7,84;40;303
;20:11;-;7,8;40;288
; 23:38;-;7,84;42;242
; 03:24;-;7,85;42;286
6/2/2017; 08:00;-;7,48;40;296
; 11:50;-;7,37;38;349
; 16:00;-;7,43;36;387
; 20.07;-;7,33;36;302
; 23:54;-;7,41;38;290
; 03:24;-;7,43;38;286
7/2/2017; 08:15;-;7,46;38;296
;12:30;-;7,44;38;319
; 16:00;-;7,43;38;317
; 20:45;-;7,46;38;312
; 23:54;-;7,43;38;268
; 03:28;-;7,45;38;265
8/2/2017; 07:40;-;7,38;38;241
; 11:50;-;7,39;38;256
; 15:55;-;7,36;38;246
; 20:10;-;7,9;38;269
; 00:03;-;7,37;36;241
; 03:52;-;7,43;36;228
9/2/2017; 08:20;-;7,38;36;219
; 12:20;-;7,29;36;239
; 16:00;-;7,37;36;215
; 20:00;-;7,36;38;214
; 00:07;-;7,29;36;302
;-;-;7,42;36;263
10/2/2017; 07:40;-;7,35;36;198
; 11:40;172,3;7,16;36;206
; 15:45;160,4;7,57;38;204
; 19:55;172,1;7,58;38;218
; 23:59;165,2;7,39;36;178
; 03:59;165,6;7,18;36;169
11/2/2017; 07:45;170,2;7,26;36;198
; 11:25;173,2;7,26;36;193
; 15:45;173,1;7,42;36;189
; 20:05;179,4;7,62;38;194
; 00:06;178,9;7,3;36;214
; 03:59;182,5;7,33;36;229
12/2/2017; 07:35;176,3;7,27;36;193
; 11:40;172,7;7,31;36;207
; 15:45;170,7;7,59;36;196
; 19:35;179,6;7,48;36;209
; 23:47;179,1;7,26;36;290
; 03:58;180,2;7,32;36;310
13/2/2017; 08:34;181;7,46;38;266
; 12:24;-;7,49;38;262
; 15:55;182,4;7,58;38;252
; 19:20;174,8;7,6;38;243
; 23:40;191,8;7,49;38;374
; 03:40;197,7;7,4;38;352
14/2/2017; 08:20;188,9;7,47;38;274
; 12:19;190,1;7,49;38;309
; 16:30;210;7,33;36;328
; 20:10;200;7,29;36;332
; 23:50;189;7,29;36;330
; 03:50;196,1;7,46;36;292
15/2/2017; 08:28;189,9;7,39;38;268
; 12:30;198,7;7,43;38;258
; 15:40;204;7,33;36;248
; 19:10;204;7,37;34;264
; 23:55;199,2;7,38;36;258
; 04:15;200;7,44;36;251
16/2/2017; 08:10;193;7,32;34;276
; 12:10 ;220;7,36;34;292
; 16:05;221;7,39;36;268
; 20:12;206;7,37;36;264
; 23:45;197,1;7,29;38;246
;04:20;204;7,34;38;268
17/2/2017; 08:22;195,8;7,4;34;238
; 12:28;233;7,15;38;220
; 16:40;266;7,21;34;241
; 20:00;249;7,15;34;271
; 23:45;248;7,15;34;231
; 04:25;248;7,15;34;246
18/2/2017; 08:23;224;7,12;34;222
; 11:48;230;7,1;36;205
; 15:10;224;7,21;34;239
; 19:25;219;7,27;34;249
; 00:30;217;7,13;38;203
; 04:25 ;214;7,18;38;196
19/2/2017; 08:28;189,1;7,19;36;190
; 11.43;180,5;7,21;36;172
; 15:20;179;7,26;34;204
; 19:30;175;7,23;34;209
; 00:25;189,3;7,2;36;197
; 04:30 ;195;7,12;36;203
20/2/2017; 08:50;187,6;7,25;36;234
; 12:43;192;7,3;38;272
; 15:45;199,6;7,59;38;201
; 19:50;200;7,53;38;200
; 23:40;200;7,05;36;336
; 04.05;204;7,09;36;357
21/2/2017; 08:20;198,1;7,42;38;453
; 12:20;185,2;7,47;40;559
; 15:24;185,8;7,33;38;538
; 19:44;182,2;7,4;38;524
; 00.05;196,3;7,24;36;564
;04.35;196,3;7,19;36;576
22/2/2017; 07:50;194,1;7,4;40;630
; 12:10;184;7,42;40;694
; 16:34;186,3;7,33;38;598
; 20:24;188,1;7,4;38;595
; 23:40;198,6;7,49;38;588
; 03.45;197,9;7,51;38;600
23/2/2017; 07:50;169,9;7,4;42;664
; 12:20;179,3;7,48;40;651
; 16:08;181,6;7,37;38;731
; 19:47;171,8;7,41;38;746
; 23:40;184,9;7,39;38;704
; 03:45;190,1;7,52;38;694
24/2/2017; 08:36;176,1;7,35;38;664
; 12.25;177,7;7,25;38;667
; 16:40;181,1;7,36;38;674
; 20:28;177,4;7,33;38;624
; 23:45;181,9;7,56;38;624
; 03:45;182,2;7,52;38;634
25/2/2017; 08:40;185,8;7,35;36;545
; 12:08;170,6;7,33;36;480
; 16:24;177,5;7,36;38;430
; 19:58;174,6;7,36;38;400
; 23:55;180,5;7,45;38;420
; 04.00;185,2;7,4;38;432
26/2/2017; 08:40;177,6;7,3;36;373
; 12:14;178,8;7,29;36;401
; 16.23;181;7,31;36;338
; 19:54;179,1;7,34;36;334
; 23.50;178,4;7,41;38;319
; 03:50;182,1;7,41;36;315
27/2/2017; 08:30;200;7,34;38;293
; 12:25;204;7,3;38;289
; 16:24;188,9;7,33;10;320
; 19:28;182,7;7,32;38;316
; 23:50;188,9;7,36;36;322
; 03:50;193,9;7,48;38;332
28/2/2017; 07:20;215;7,4;42;390
; 11:30;223;7,37;42;420
; 16:12;208;7,46;42;473
; 20.10;217;7,39;44;517
; 00:00;212;7,44;38;521
; 03:50;213;7,49;38;525
1/3/2017; 08:15;219;7,21;42;593
; 12:30;230;7,25;42;675
; 16:20;234;7,37;42;776
; 20:10;223;7,39;42;693
; 23:54;225;7,45;42;678
; 03:38;209;7,48;42;685
2/3/2017; 08:00;227;7,19;44;704
; 11:30;231;7,19;44;705
; 16:25;238;7,49;44;1013
; 20:37;227;7,37;44;980
; 23:53;-;7,5;44;770
; 03:45;-;7,59;44;804
3/3/2017; 07:35;247;7,45;46;785
; 12:30;230;7,39;46;874
; 16:38;201;7,62;44;893
; 20:08;202;7,53;44;-
; 23:58;180,4;7,77;44;806
; 03:33;168,6;7,69;44;739
4/3/2017; 08:20;201;7,42;46;682
; 12:20;202;7,45;46;713
; 16:22;191,5;7,58;46;852
; 20:20;202;7,63;46;894
; 23:58;174,1;7,63;44;800
; 03:44;176,3;7,65;44;720
5/3/2017; 08:25;197,5;7,53;42;687
; 12:35;199,4;7,48;42;746
; 16:22;190,2;7,46;44;807
; 20:37;183,9;7,44;42;668
; 23:58;172,1;7,72;42;730
; 03:44;176,4;7,68;42;716
6/3/2017; 08:50;192,6;7,61;42;742
; 12:30;204;7,57;42;801
; 16:23;188,4;7,42;44;1010
; 20:20;189,9;7,39;44;947
; 23:40;190,7;7,56;40;871
; 03:45;192,1;7,59;42;924
7/3/2017; 08:55;191,4;7,59;42;762
; 12:20;276;7,22;40;779
; 16:15;251;7,22;46;682
; 20:25;232;7,23;46;756
; 23:35;228;7,49;44;877
; 03:20;230;7,4;40;698
8/3/2017; 08:30;210;7,5;38;742
; 12:05;225;7,39;38;838
; 16:30;226;7,37;40;792
;  20:25 ;211;7,36;42;832
; 23:50;196,9;7,46;42;76
; 03:40;201;7,58;44;1015
9/3/2017; 07:25;212;7,58;42;1135
; 12:20;216;7,48;42;1057
; 16:30;203;7,42;40;987
; 20:45 ;198,3;7,36;40;1078
; 23:47;166,8;7,69;42;1152
; 03:57;162,1;7,56;42;994
10/3/2017; 08:40;148,6;7,47;42;931
;12:25;159,1;7,4;40;998
; 16:20;179,7;7,39;42;896
; 19:40;188,3;7,42;42;871
; 23:50;186,8;7,39;40;780
; 04.00;182,9;7,63;40;903
11/3/2017; 07:40;-;-;-;-
; 11:50;289;7,51;44;896
; 15:30;193;7,39;40;653
; 19:20;282;7,41;40;773
; 00:01;260;7,26;40;679
; 04:00;266;7,36;40;688
12/3/2017; 07.50;280;7,49;40;687
; 11:50;293;7,52;42;816
; 15:20;250;7,37;40;737
; 19:40;228;7,42;42;756
; 00:01;191,7;7,45;40;759
; 03:55;197,7;7,33;40;912
13/3/2017; 07:45;196,6;7,49;42;869
; 11:55;202;7,42;40;1271
; 16:10;205;7,44;40;950
; 20:00;201;7,45;42;975
; 23:57;195,1;7,48;42;1092
; 04:00;187,8;7,4;42;945
14/3/2017; 07:55;188,6;7,25;36;822
; 11:50;194,4;7,2;36;939
; 15:45;189,7;7,3;36;917
; 19:40;193,1;7,33;34;907
; 23:58;192,6;7,3;38;903
; 04:00;168,1;7,36;36;877
15/3/2017; 08:15;171,8;7,18;34;829
; 12:15;192,9;7,34;34;846
; 15:35;191,6;7,41;34;879
; 19:30;183,1;7,43;36;827
; 23:45;183;7,35;34;937
; 04:30;183;7,36;36;873
16/3/2017; 07.45;171,5;7,35;34;761
; 12:00;169,8;7,4;34;814
; 15:45;177,3;7,31;36;843
; 19:40;180,6;7,28;34;827
; 23:35;163,8;7,3;36;768
; 04:25;160,3;7,32;36;785
17/3/2017; 08:15;155,3;7,48;36;917
; 12:30;154,1;7,31;32;889
; 15:55;159,6;7,26;34;876
; 19:40;163,2;7,36;36;870
; 00:35;160,3;7,34;36;815
; 04:30;158,2;7,36;36;-
18/3/2017; 08:00;159,4;7,46;34;819
; 12:10;159,2;7,48;34;872
; 15:20;162,6;7,46;36;863
; 19:10;161,6;7,39;36;896
; 23:35;160,4;7,38;34;846
; 04:20;155,6;7,28;34;765
19/3/2017; 07:55;150,8;7,41;34;842
; 12:00;153,8;7,56;36;948
; 15:30;159,9,;7,51;36;849
; 19:45;158,7;7,51;36;871
; 23:30;160,2;7,32;34;841
; 04:25;156,2;7,27;32;945
20/3/2017; 07:52;149,7;7,48;32;754
; 12:40;150,7;7,36;32;787
; 15:25;157,3;7,41;34;876
; 19:40;160,3;7,5;34;856
; 00:30;162,8;7,35;34;772
; 04:40;163,9;7,31;34;749
21/3/2017; 08:32;159,1;7,39;32;778
; 12:40;154,9;7,38;30;770
; 15:30;151;7,48;36;756
; 20:10;158,8;7,49;36;857
; 23:30;156,8;7,34;34;807
; 04:25;160,6;7,42;34;813
22/3/2017; 10:56;-;-;-;-
; 12:50;161,8;7,42;30;788
; 16:15;157,7;7,58;36;801
; 19:45;163,1;7,48;36;774
; 23:30;162,3;7,41;34;849
; 03:40;161,7;7,44;36;847
23/3/2017; 08:08;169;7,37;30;890
; 12:01;167,1;7,3;32;871
; 15:40;166,8;7,5;36;776
; 19:45;170,4;7,49;36;873
;23,3;172,6;7,42;36;849
; 3:45;169,6;7,44;36;847
24/3/2017; 07:45;165,3;7,35;32;790
; 12:08;167;7,36;32;811
; 15:40;169,9;7,56;38;774
; 19:25;163,8;7,56;38;759
; 23:40;162,9;7,53;36;763
; 03:35;161,6;7,51;36;768
25/3/2017; 07:40;169,7;7,38;32;700
; 12:00;193,9;7,34;32;691
; 15:55;163,9;7,53;38;824
; 20:15;178,4;7,44;38;815
; 00:40;168,3;7,49;36;821
; 03:25;163,6;7,58;36;807
26/3/2017; 08:08;187,3;7,38;34;670
; 12:00;192,5;7,4;34;731
; 16:25;190,6;7,52;38;832
;-;-;-;-;-
; 23:40;188,7;7,51;36;833
; 03:40;193,2;7,48;36;846
27/3/2017; 08:00;199,1;7,14;44;630
; 11:30;201;7,26;42;661
; 16:00;202;7,38;38;676
; 20:15;215;7,4;38;689
; 23:50;210;7,52;36;753
; 03:30;206;7,46;36;757
28/3/2017; 08:15;194,5;7,34;44;46
; 12:10;196,4;7,29;44;689
; 15:50;188,5;-;40;820
; 20:00;-;-;-;-
; 23:45;207;7,49;36;749
; 03:50;208;7,54;36;768
29/3/2017; 07:50;186,9;7,26;44;764
; 12: 30;185,1;7,25;44;715
; 17:00;198;7,41;42;772
; 20:40;212;7,46;42;883
; 23:55;214;7,49;42;799
; 04:00;217;7,55;42;809
30/3/2017; 08:20;185,5;7,11;44;653
; 12:05;208;7,19;44;652
; 17:08;220;7,28;42;679
; 20:20;224;7,48;42;800
; 23:33;220;7,33;42;791
; 03:55;228;7,4;42;786
31/3/2017; 08:15;201;7,15;46;586
; 12:00;198,3;7,19;46;638
; 16:30;212;7,46;44;1028
; 20.01;216;7,42;42;737
; 23:45;220;7,52;42;700
; 03:45;217;7,46;40;715
1/4/2017; 08.30;199,3;7,12;42;656
; 12:30;229;7,15;44;635
;16:30;227;7,39;42;670
; 20:00;238;7,4;42;693
; 00:00;228;7,46;42;759
; 03:55;221;7,36;40;780
2/4/2017; 08:05;246;7,15;42;623
; 12:15;259;7,13;42;613
; 16:20;249;7,23;42;680
; 20:12;255;7,38;44;801
; 23:45;256;7,43;44;790
; 04:00;252;7,5;44;766
3/4/2017; 07:50;258;7,31;38;712
; 12:00;230;7,28;36;896
; 16:20;217;7,2;42;610
; 20:13;245;7,3;42;670
; 23:55;261;7,47;44;728
; 03.50;242;7,36;42;729
4/4/2017; 08:25;228;7,27;42;827
; 12:35;233;7,23;42;877
; 16:35;224;7,22;42;781
; 20:25;277;7,18;42;786
; 00:00;228;7,38;42;795
; 04:00;225;7,29;42;780
5/4/2017; 08:35;215;7,36;42;915
; 12:20;207;7,25;42;969
; 16:35;202;7,21;42;875
; 20:25;211;7,22;42;973
; 23:40;211;7,38;44;951
; 04:01;202;7,42;44;872
6/4/2017; 08:25;210;7,36;42;857
; 11:30;215;7,45;42;963
; 15:35;248;7,28;42;746
; 20:30;220;7,21;42;859
; 23:51;211;7,27;44;870
; 03:35;219;7,29;44;1196
7/4/2017; 08:20;188,3;7,39;42;977
; 11:30;213;7,29;42;896
; 16:20;204;7,29;42;845
; 20:25;209;7,23;42;910
; 23.52;191,7;7,42;44;1300
; 04.00;204;7,6;44;976
8/4/2017; 07:30;207;7,44;44;969
; 11:40;209;7,48;44;963
; 15:30;230;7,28;42;728
; 20:30;231;7,31;42;867
; 00:02;239;7,28;42;709
; 04:15;241;7,42;44;898
9/4/2017; 07:50;249;7,39;44;939
; 11:25;243;7,38;42;955
; 15:30;261;7,23;42;636
; 20:30;221;7,32;42;673
; 23:51;212;7,42;44;1039
; 04:04;189,4;7,3;44;820
10/4/2017; 08:10;179,8;7,47;40;768
; 12:30;141,8;7,39;4;810
; 15:45;145,7;7,29;40;743
; 20:15;138,2;7,25;38;663
; 00:02;-;7,32;40;663
; 04.00;-;7,26;40;650
11/4/2017; 07:53;122,8;7,05;30;500
; 12:03;134,8;7,1;38;550
; 16:25;147,2;7,15;38;574
; 20:15;150,7;7,06;38;639
; 23:50;143;7,39;38;580
; 03:36;137;7,34;38;610
12/4/2017; 08:38;131,5;-;38;553
; 12:08;135,7;7,28;38;600
; 15:30;136,8;7,36;38;638
; 19:30;138,9;7,28;38;663
; 23:45;128,4;7,21;40;537
; 04:35;125,2;7,29;42;554
13/4/2017;08:00;128,8;7,27;38;571
; 11:28;130,3;7,32;38;518
; 15:30;133,2;7,36;38;563
; 19:25;133,9;7,32;38;574
; 23:35;130,1;7,22;40;475
; 04:15;126,9;7,28;40;523
14/4/2017; 08:08;126,9;7,24;40;465
; 12:09;132,4;7,22;40;435
; 15:45;136,2;7,35;38;479
; 20:20;140,2;7,3;38;489
; 23:35;130,4;7,31;38;431
; 04:25;132,8;7,24;40;461
15/4/2017; 08:33;135,7;7,18;40;420
; 11:58;129,1;7,18;40;389
; 15:20;134,7;7,36;40;483
; 19:15;130,9;7,31;40;480
; 23:30;130,2;7,25;38;387
; 03:45;131,6;7,24;28;411
16/4/2017; 07:53;137,6;7,22;38;399
; 11:38;138;7,2;38;348
; 15:20;137,3;7,35;40;410
; 19:30;139,8;7,38;40;406
; 23:45;141,2;7,31;38;374
; 04:25;140,8;7,22;40;346
17/4/2017; 08:09;150,5;7,18;38;390
; 12:17;152,6;7,23;38;454
; 15:20;156,2;7,18;40;371
; 19:20;155,3;7,21;38;401
; 23:50;156,4;7,26;38;364
; 04:20;152,8;7,25;38;326
18/4/2017; 08:15;157,3;7,23;38;363
; 12:25;159,4;7,24;38;351
; 16:03;155,8;7,36;38;368
; 19:40;153,4;7,33;38;383
; 23:55;160,8;7,21;38;356
; 04:25;163,4;7,25;38;342
19/4/2017; 09:16;158,7;7,18;38;318
; 12:50;156,8;7,15;38;358
; 16:50;155,2;7,21;38;335
; 19:23;152,2;7,2;38;350
; 23.55;159,6;7,21;38;349
; 03:50;160,2;7,32;40;332
20/4/2017; 08:18 ;147,8;7,15;38;346
; 12:15;145,7;7,18;38;338
; 16:08;135,5;7,6;38;342
; 19:47;133,7;-;38;364
; 23:25;139,7;7,28;38;390
; 03:20;140,2;7,22;38;377
21/4/2017; 08:22;127,2;7,18;36;351
; 12:24;131,7;7,13;36;325
; 15:58;124,3;7,27;36;325
; 19:50;118,5;7,21;36;315
; 23:35;127,2;7,3;38;356
; 03:25;129,6;7,3;38;361
22/4/2017; 07:40;126,4;7,2;36;328
; 11:35;129,1;7,3;38;328
; 16:48;113,8;7,29;36;340
; 19:52;109,3;7,21;36;315
; 23:25;120,6;7,22;38;301
; 03:25;136,7;7,22;36;298
23/4/2017; 07:55;127,4;7,22;36;307
; 11:40;131,2;7,34;36;318
; 16:18;111,8;7,2;36;278
; 19:48;111,5;7,2;36;300
; 23:25;117,2;7,22;36;298
; 03:35;129,2;7,26;36;293
24/4/2017; 07:45;112,4;7,13;40;269
; 12:30;118,5;7,14;42;294
; 16:38;112,7;7,17;34;299
; 19:58;111,8;7,11;34;249
; 23:40;120,1;7,21;36;298
; 03:30;120,6;7,18;36;270
25/4/2017; 08:20;105,4;7,15;32;221
; 12:10;108,3;7,12;42;213
; 15:45;106,2;7,1;32;218
; 19:50;114,1;7,1;34;211
; 23:30;120,1;7,18;36;261
; 03:35;118,3;7,16;36;274
26/4/2017; 08:25;95,1;7,02;30;242
; 12:50;100,6;7,05;32;228
; 16:20;94,5;7,1;30;254
; 19:55;89,8;7;28;229
; 23:53;86,7;7,03;28;245
; 03:08;84,5;7,04;28;229
27/4/2017; 07:50;84,3;6,89;30;246
; 12:20;90,3;6,83;30;263
; 16:25;90,6;7,01;30;260
; 19:55;89,2;6,92;30;226
; 23:53;86,6;7,14;30;235
; 03:23;84,4;7,08;30;215
28/4/2017; 08:20;88,4;6,89;30;226
; 11:40;94,8;6,85;30;198
; 16:05;87,2;6,9;30;200
; 19:55;91,2;7,09;30;220
; 23:53;92,1;7,15;30;216
; 03:55;95;7,13;30;248
29/4/2017; 08:15;94,8;6,8;30;227
; 12:15;103,8;6,87;30;233
; 15:45;98,2;7,08;30;255
; 19:55;97,8;7,14;30;266
; 23:48;94,9;7,18;30;248
; 03:58;95;7,13;30;245
30/4/2017; 08:35;94,7;6,79;30;235
; 11:30;96,2;6,86;30;244
; 15:45;91,6;6,97;30;249
; 20:00;87,8;6,9;30;253
; 23:56;93,5;7,12;30;228
; 03:43;90,9;7,11;30;210
1/5/2017; 07:35;92,6;7,14;32;242
; 11:20;96,2;7,19;32;248
; 15:40;95,6;6,96;30;240
; 19:55;96,9;7;30;259
; 23:58;86,4;7,04;30;190
; 03:48;84,3;7,03;30;167
2/5/2017; 08:10;88,1;7,13;28;168
; 11:30;90,4;7,06;28;167
; 14:40;85,6;6,83;30;162
; 19:15;87,4;6,9;30;160
; 22:45;89,7;6,93;30;189
; 01:43;87,3;7;30;168
3/5/2017; 07:55;89,4;6,93;28;142
; 12:50;89,7;6,98;28;166
; 15:25;88,6;6,86;30;145
; 23:28;92,7;6,92;30;187
; 01:57;92,4;6,76;28;170
4/5/2017; 07:45;88,9;6,87;28;164
; 11:45;90,4;6,91;28;169
; 15:05;92,5;6,85;28;156
; 18:50;93,1;6,84;30;144
; 23:00;94,9;6,93;28;156
; 02:15;95,1;6,76;28;124
5/5/2017; 07:48;96,2;6,77;28;154
; 11:45;96,6;6,78;28;164
; 15:20;92,4;6,78;28;143
; 18:15;90,6;6,81;28;159
; 22:55;90,1;6,9;30;155
; 02:40;89,6;6,87;30;158
6/5/2017;-;-;-;-;-
;-;-;-;-;-
; 14:20;85,9;6,79;28;147
; 19:05;84,6;6,81;28;168
; 22:50;93,5;6,98;30;159
; 02:25;97,2;6,99;30;158
7/5/2017; 06:25;86,5;6,8;30;150
; 11.00;89,1;6,89;30;158
; 15:25;96,7;6,82;28;146
; 19:20;95,6;6,86;28;168
; 22:40;95,3;6,83;28;181
; 02:35;98,3;6,94;28;157
8/5/2017; 07:23;96,2;6,94;28;149
; 10:53;98,3;6,87;28;138
; 15:20;93,2;6,88;28;144
; 19:20;98,4;6,83;28;146
; 22:40;100,5;6,87;28;159
; 02:41;100,9;6,82;28;148
9/5/2017; 08:03;98,6;6,93;28;154
; 12:48;97,8;6,91;28;141
; 15:15;94,6;6,91;28;136
; 19:20;99,7;6,91;28;118
; 22:50;97,7;6,98;28;120
; 02:50;98,5;6,85;28;129
10/5/2017; 07:24;97,7;6,93;28;126
